Timestamp,How long have you been coding?,Where did you first learn coding?,Your age,How do you feel when you think about coding as an activity? [Indifferent],How do you feel when you think about coding as an activity? [Lost],How do you feel when you think about coding as an activity? [Intimidated],How do you feel when you think about coding as an activity? [Anxious],How do you feel when you think about coding as an activity? [Frustrated ],How do you feel when you think about coding as an activity? [Challenged],How do you feel when you think about coding as an activity? [Interested],How do you feel when you think about coding as an activity? [Excited],How do you feel when you think about coding as an activity? [Fulfilled],How do you feel when you are actually coding? [Indifferent],How do you feel when you are actually coding? [Lost],How do you feel when you are actually coding? [Intimidated],How do you feel when you are actually coding? [Anxious],How do you feel when you are actually coding? [Frustrated ],How do you feel when you are actually coding? [Challenged],How do you feel when you are actually coding? [Interested],How do you feel when you are actually coding? [Excited],How do you feel when you are actually coding? [Fulfilled],How do you feel about the coding community from your personal experience? [Discouraging],How do you feel about the coding community from your personal experience? [Intimidating],How do you feel about the coding community from your personal experience? [Uncaring],How do you feel about the coding community from your personal experience? [Helpful],How do you feel about the coding community from your personal experience? [Supportive],How do you feel about the coding community from your personal experience? [Encouraging],Do you want to work in the tech industry in the future? ,Any additional personal experience you want to share?,Your Gender,Your Race,Able bodied?,Any feedback or questions you want to add :)
9/21/2018 22:22:41,less than 10 years,Junior High school,25 - 28,1,1,1,1,1,4,4,5,5,1,1,1,1,2,5,5,5,5,1,1,1,3,4,3,Yes,,Male,Asian,Yes,
9/21/2018 22:23:22,more than 10 years,College,30 - 35,2,1,1,2,2,2,2,2,3,2,2,1,2,1,2,3,3,3,2,3,3,2,2,2,Yes,,Male,Asian,Yes,
9/21/2018 22:23:25,less than 10 years,Self-taught / home,25 - 28,1,1,1,1,1,4,4,4,4,1,1,1,1,1,4,4,4,4,1,1,1,4,4,4,No,,Male,Asian,Yes,
9/21/2018 22:23:34,1 - 2 years,Self-taught / home,23 - 25,2,2,3,3,4,4,4,3,3,2,4,4,4,4,4,4,3,3,2,2,2,4,4,4,Yes,,Male,Asian,Yes,
9/21/2018 22:34:45,1 - 2 years,Coding bootcamp,30 - 35,1,1,3,1,5,5,5,5,5,1,1,3,1,5,5,5,5,5,5,5,5,5,5,5,Yes,The coding experience at ITP is so specific. Since I’m new to coding I want to know more what it’s like in the real world. And to be prepared and have some social tools to deal with people challenges.,Female ,White ,Yes,
9/21/2018 22:39:28,3 - 5 years,College,23 - 25,2,2,2,2,4,3,5,5,5,3,3,3,3,4,5,5,5,5,3,3,3,5,5,5,Yes,,Female,Asian,Yes,
9/21/2018 22:43:25,more than 10 years,High school,30 - 35,1,2,3,2,2,5,5,5,4,2,4,1,1,2,5,5,5,3,1,2,3,5,4,4,Yes,,male,us,Yes,
9/21/2018 22:52:50,more than 5 years,High school,23 - 25,1,1,1,1,1,5,5,5,5,1,2,1,2,3,4,4,3,4,1,1,1,5,5,5,Yes,,Male,Latino,Yes,
9/21/2018 22:59:00,3 - 5 years,College,18 - 22,1,1,5,1,1,4,5,4,5,1,1,1,1,3,5,5,5,5,3,3,3,4,2,2,Yes,,Female,Asian,Yes,
9/21/2018 23:20:21,3 - 5 years,Self-taught / home,23 - 25,2,1,2,3,3,4,4,4,4,1,4,2,4,4,4,4,4,3,4,4,4,2,2,2,No,,woman,latina,Yes,
